price,brand,type,condition,preserve,storage,result,display,camera,pin,ram,year
9900000.0,1,iphone 12 pro,1,0,128.0,1,6.7,12.0,3687.0,6.0,2020.0
1500000.0,0,galaxy a30,1,0,64.0,0,6.4,12.0,4000.0,4.0,2019.0
8500000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
11000000.0,1,iphone 12 pro,1,0,128.0,1,6.7,12.0,3687.0,6.0,2020.0
16900000.0,0,galaxy z fold3,1,1,224.0,1,7.6,12.0,4400.0,10.5,2021.0
1500000.0,1,iphone 6s,1,1,64.0,0,4.7,12.0,1715.0,2.0,2015.0
5500000.0,1,iphone xr,1,1,64.0,0,6.1,12.0,2942.0,3.0,2018.0
4500000.0,1,iphone xs,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
260000.0,1,iphone 5,1,0,16.0,0,4.449999999999999,12.0,1560.0,1.0,2013.0
9200000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
250000.0,0,galaxy note 3,1,0,16.0,0,5.7,12.0,3200.0,3.0,2013.0
8000000.0,1,iphone xs max,1,0,224.0,0,6.5,12.0,3174.0,4.0,2018.0
10000000.0,0,galaxy s21 ultra,1,0,128.0,0,6.8,12.0,5000.0,10.5,2021.0
12500000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
1234567.0,1,iphone 6s plus,1,0,16.0,0,5.5,12.0,2750.0,2.0,2015.0
10000000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
8500000.0,0,galaxy z flip3,1,0,224.0,0,6.7,12.0,3300.0,8.0,2021.0
3450000.0,0,galaxy s10e,1,0,128.0,1,5.8,12.0,3100.0,8.0,2019.0
2650000.0,0,galaxy a70,1,1,128.0,1,6.7,12.0,4500.0,8.0,2019.0
8690000.0,1,iphone 11,1,1,64.0,0,6.1,12.0,3110.0,4.0,2019.0
6300000.0,0,galaxy s21 plus,1,0,224.0,0,6.7,12.0,4800.0,8.0,2021.0
23900000.0,1,iphone 14 pro max,1,1,128.0,1,6.7,12.0,4323.0,6.0,2022.0
4100000.0,1,iphone 8 plus,1,0,64.0,0,5.5,12.0,2691.0,3.0,2017.0
12100000.0,1,iphone 12 pro,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
12000000.0,1,iphone 13,1,1,128.0,0,6.1,12.0,3240.0,4.0,2021.0
6600000.0,1,iphone 11,1,0,64.0,0,6.1,12.0,3110.0,4.0,2019.0
11000000.0,1,iphone 12 pro max,1,0,224.0,0,6.7,12.0,3687.0,6.0,2020.0
9990000.0,1,iphone 11 pro max,1,1,64.0,1,6.5,12.0,3969.0,4.0,2019.0
2450000.0,0,galaxy a51,1,0,128.0,1,6.5,12.0,4000.0,8.0,2019.0
3200000.0,0,galaxy m32,1,0,128.0,0,6.4,12.0,6000.0,8.0,2021.0
4890000.0,1,iphone 8 plus,1,1,64.0,1,5.5,12.0,2691.0,3.0,2017.0
14600000.0,1,iphone 13 pro,1,0,224.0,0,6.7,12.0,4352.0,6.0,2021.0
2600000.0,1,iphone 7 plus,1,0,32.0,0,5.5,12.0,2900.0,3.0,2016.0
5200000.0,1,iphone xs,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
1000000.0,1,iphone 5se,1,0,64.0,0,4.449999999999999,12.0,1624.0,2.0,2016.0
9500000.0,1,iphone 11 pro max,1,0,224.0,0,6.5,12.0,3969.0,4.0,2019.0
699000.0,1,dòng khác,1,0,8.0,0,5.5,12.0,2900.0,6.0,2021.0
11000000.0,1,iphone 12 pro,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
1550000.0,1,iphone 8,1,0,64.0,0,4.7,12.0,1821.0,2.0,2017.0
6000000.0,0,galaxy note 10 plus,1,0,224.0,1,6.8,12.0,4300.0,10.5,2019.0
10590000.0,0,galaxy note 20 ultra,1,0,224.0,1,6.9,12.0,4500.0,10.5,2020.0
10900000.0,1,iphone 12,1,1,128.0,1,6.1,12.0,2815.0,4.0,2020.0
3850000.0,1,iphone 8 plus,1,0,64.0,0,5.5,12.0,2691.0,3.0,2017.0
10500000.0,1,iphone 12,1,0,64.0,0,6.1,12.0,2815.0,4.0,2020.0
6000000.0,1,iphone xs,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
5200000.0,1,iphone xs,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
7490000.0,1,iphone 11,1,0,64.0,1,6.1,12.0,3110.0,4.0,2019.0
9500000.0,1,iphone 11 pro,1,1,64.0,0,6.5,12.0,3969.0,4.0,2019.0
9000000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
4900000.0,0,galaxy s20 fe,1,0,128.0,1,6.5,12.0,4500.0,8.0,2020.0
8000000.0,1,iphone 12 pro max,0,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
7200000.0,1,iphone 11,1,0,64.0,1,6.1,12.0,3110.0,4.0,2019.0
1500000.0,1,iphone 6s,1,0,128.0,0,4.7,12.0,1715.0,2.0,2015.0
18000000.0,1,iphone 13 pro max,1,0,128.0,0,6.7,12.0,4352.0,6.0,2021.0
2200000.0,0,galaxy a31,1,0,128.0,0,6.4,12.0,5000.0,8.0,2020.0
1700000.0,1,iphone 7,1,0,32.0,0,4.7,12.0,1960.0,2.0,2016.0
3700000.0,1,iphone x,1,0,128.0,0,5.8,12.0,2716.0,6.0,2017.0
12500000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
3200000.0,0,galaxy a71,1,0,128.0,0,6.7,12.0,4500.0,8.0,2020.0
8490000.0,0,galaxy note 20 ultra,1,0,224.0,0,6.9,12.0,4500.0,10.5,2020.0
4800000.0,1,iphone xs max,1,0,64.0,0,6.5,12.0,3174.0,4.0,2018.0
650000.0,0,galaxy j4 core,1,0,32.0,0,6.0,12.0,3300.0,4.0,2018.0
12500000.0,1,iphone 12 pro max,1,1,224.0,0,6.7,12.0,3687.0,6.0,2020.0
7999000.0,1,iphone 11 pro max,0,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
895000.0,0,galaxy note 20 ultra,1,1,224.0,0,6.9,12.0,4500.0,10.5,2020.0
1390000.0,0,galaxy s7,1,1,32.0,1,5.1,12.0,3000.0,4.0,2016.0
10600000.0,0,galaxy s21 ultra,1,0,128.0,1,6.8,12.0,5000.0,10.5,2021.0
250000.0,0,galaxy j2 prime,1,0,16.0,0,5.0,12.0,2600.0,1.5,2016.0
1850000.0,0,galaxy s8,1,0,64.0,1,5.8,12.0,3000.0,4.0,2017.0
4900000.0,1,iphone 11,1,0,64.0,0,6.1,12.0,3110.0,4.0,2019.0
13900000.0,0,galaxy s22 ultra,1,1,128.0,0,6.8,12.0,5000.0,8.0,2022.0
8600000.0,1,iphone 11 pro max,1,1,224.0,0,6.5,12.0,3969.0,4.0,2019.0
5000000.0,1,iphone x,1,1,64.0,0,5.8,12.0,2716.0,3.0,2017.0
5990000.0,0,galaxy s10,1,1,224.0,1,6.1,12.0,3400.0,4.0,2019.0
2600000.0,0,galaxy s9 plus,1,1,64.0,0,6.2,12.0,3500.0,6.0,2018.0
1150000.0,0,galaxy m20,1,0,32.0,0,6.3,12.0,5000.0,3.0,2019.0
6200000.0,1,iphone xs max,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
1600000.0,0,galaxy a02s,1,1,32.0,1,6.5,12.0,5000.0,4.0,2021.0
12500000.0,1,iphone 5s,1,0,16.0,0,4.449999999999999,12.0,1560.0,1.0,2013.0
2040000.0,0,galaxy note 8,1,0,64.0,1,6.3,12.0,3300.0,6.0,2017.0
400000.0,0,galaxy s7,1,0,32.0,0,5.1,12.0,3000.0,4.0,2016.0
5200000.0,0,galaxy s20 ultra,1,0,128.0,1,6.9,12.0,5000.0,10.5,2020.0
16900000.0,1,iphone 12 pro max,1,1,128.0,1,6.7,12.0,3687.0,6.0,2020.0
12500000.0,1,iphone 12 pro,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
12300000.0,0,galaxy z flip4,1,1,224.0,0,6.7,12.0,3700.0,8.0,2022.0
4800000.0,1,iphone 11,1,1,64.0,0,6.1,12.0,3110.0,4.0,2019.0
1050000.0,0,galaxy a20,1,0,32.0,0,6.4,12.0,4000.0,3.0,2019.0
19500000.0,1,iphone 13 pro max,1,1,128.0,0,6.7,12.0,4352.0,6.0,2021.0
6800000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
2650000.0,0,galaxy s9,1,0,64.0,0,5.8,12.0,3000.0,4.0,2018.0
7200000.0,1,iphone xs max,1,1,64.0,0,6.5,12.0,3174.0,4.0,2018.0
10900000.0,1,iphone 12 pro,1,0,128.0,0,6.7,12.0,3687.0,8.0,2020.0
10200000.0,1,iphone 11 pro max,1,0,224.0,0,6.5,12.0,3969.0,4.0,2019.0
9800000.0,0,galaxy note 20 ultra,1,1,224.0,0,6.9,12.0,4500.0,10.5,2020.0
10000000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
12800000.0,1,iphone 13,1,1,128.0,0,6.1,12.0,3240.0,4.0,2021.0
11000000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
7900000.0,1,iphone 11 pro max,1,0,64.0,0,6.5,12.0,3969.0,4.0,2019.0
6400000.0,1,iphone xr,1,1,128.0,0,6.1,12.0,2942.0,3.0,2018.0
6999000.0,1,iphone xs max,1,0,64.0,1,6.5,12.0,3174.0,4.0,2018.0
13550000.0,1,iphone 12 pro max,1,0,128.0,0,6.7,12.0,3687.0,6.0,2020.0
3600000.0,0,galaxy s10,1,0,128.0,0,6.1,12.0,3400.0,8.0,2019.0
4500000.0,0,galaxy a52,1,1,128.0,1,6.5,12.0,4500.0,8.0,2021.0
400000.0,0,galaxy j5,1,0,8.0,0,5.0,12.0,2600.0,1.5,2015.0
11950000.0,0,galaxy z flip4,1,1,128.0,1,6.7,12.0,3700.0,8.0,2022.0
16700000.0,1,iphone 13 pro,1,0,64.0,1,6.7,12.0,4352.0,6.0,2021.0
1500000.0,1,iphone 13 pro max,1,1,128.0,0,6.7,12.0,4352.0,6.0,2021.0
14000000.0,0,galaxy s22 plus,1,1,224.0,0,6.6,12.0,4500.0,8.0,2022.0
7690000.0,1,iphone 11,1,0,64.0,1,6.1,12.0,3110.0,4.0,2019.0
